0000  3E 92     MVI A,92h
1923  FF        RST 7
1924  FF        RST 7
1925  FF        RST 7
1926  FF        RST 7
1927  FF        RST 7
1928  FF        RST 7
1929  FF        RST 7
192A  FF        RST 7
192B  FF        RST 7
192C  FF        RST 7
192D  FF        RST 7
192E  FF        RST 7
192F  FF        RST 7
1930  FF        RST 7
1931  FF        RST 7
1932  FF        RST 7
1933  FF        RST 7
1934  FF        RST 7
1935  FF        RST 7
1936  FF        RST 7
1937  FF        RST 7
1938  FF        RST 7
1939  FF        RST 7
193A  FF        RST 7
193B  FF        RST 7
193C  FF        RST 7
193D  FF        RST 7
193E  FF        RST 7
193F  FF        RST 7
1940  FF        RST 7
1941  FF        RST 7
1942  FF        RST 7
1943  FF        RST 7
1944  FF        RST 7
1945  FF        RST 7
1946  FF        RST 7
1947  FF        RST 7
1948  FF        RST 7
1949  FF        RST 7
194A  FF        RST 7
194B  FF        RST 7
194C  FF        RST 7
194D  FF        RST 7
194E  FF        RST 7
194F  FF        RST 7
1950  FF        RST 7
1951  FF        RST 7
1952  FF        RST 7
1953  FF        RST 7
1954  FF        RST 7
1955  FF        RST 7
1956  FF        RST 7
1957  FF        RST 7
1958  FF        RST 7
1959  FF        RST 7
195A  FF        RST 7
195B  FF        RST 7
195C  FF        RST 7
195D  FF        RST 7
195E  FF        RST 7
195F  FF        RST 7
1960  FF        RST 7
1961  FF        RST 7
1962  FF        RST 7
1963  FF        RST 7
1964  FF        RST 7
1965  FF        RST 7
1966  FF        RST 7
1967  FF        RST 7
1968  FF        RST 7
1969  FF        RST 7
196A  FF        RST 7
196B  FF        RST 7
196C  FF        RST 7
196D  FF        RST 7
196E  FF        RST 7
196F  FF        RST 7
1970  FF        RST 7
1971  FF        RST 7
1972  FF        RST 7
1973  FF        RST 7
1974  FF        RST 7
1975  FF        RST 7
1976  FF        RST 7
1977  FF        RST 7
1978  FF        RST 7
1979  FF        RST 7
197A  FF        RST 7
197B  FF        RST 7
197C  FF        RST 7
197D  FF        RST 7
197E  FF        RST 7
197F  FF        RST 7
1980  FF        RST 7
1981  FF        RST 7
1982  FF        RST 7
1983  FF        RST 7
1984  FF        RST 7
1985  FF        RST 7
1986  FF        RST 7
1987  FF        RST 7
1988  FF        RST 7
1989  FF        RST 7
198A  FF        RST 7
198B  FF        RST 7
198C  FF        RST 7
198D  FF        RST 7
198E  FF        RST 7
198F  FF        RST 7
1990  FF        RST 7
1991  FF        RST 7
1992  FF        RST 7
1993  FF        RST 7
1994  FF        RST 7
1995  FF        RST 7
1996  FF        RST 7
1997  FF        RST 7
1998  FF        RST 7
1999  FF        RST 7
199A  FF        RST 7
199B  FF        RST 7
199C  FF        RST 7
199D  FF        RST 7
199E  FF        RST 7
199F  FF        RST 7
19A0  FF        RST 7
19A1  FF        RST 7
19A2  FF        RST 7
19A3  FF        RST 7
19A4  FF        RST 7
19A5  FF        RST 7
19A6  FF        RST 7
19A7  FF        RST 7
19A8  FF        RST 7
19A9  FF        RST 7
19AA  FF        RST 7
19AB  FF        RST 7
19AC  FF        RST 7
19AD  FF        RST 7
19AE  FF        RST 7
19AF  FF        RST 7
19B0  FF        RST 7
19B1  FF        RST 7
19B2  FF        RST 7
19B3  FF        RST 7
19B4  FF        RST 7
19B5  FF        RST 7
19B6  FF        RST 7
19B7  FF        RST 7
19B8  FF        RST 7
19B9  FF        RST 7
19BA  FF        RST 7
19BB  FF        RST 7
19BC  FF        RST 7
19BD  FF        RST 7
19BE  FF        RST 7
19BF  FF        RST 7
19C0  FF        RST 7
19C1  FF        RST 7
19C2  FF        RST 7
19C3  FF        RST 7
19C4  FF        RST 7
19C5  FF        RST 7
19C6  FF        RST 7
19C7  FF        RST 7
19C8  FF        RST 7
19C9  FF        RST 7
19CA  FF        RST 7
19CB  FF        RST 7
19CC  FF        RST 7
19CD  FF        RST 7
19CE  FF        RST 7
19CF  FF        RST 7
19D0  FF        RST 7
19D1  FF        RST 7
19D2  FF        RST 7
19D3  FF        RST 7
19D4  FF        RST 7
19D5  FF        RST 7
19D6  FF        RST 7
19D7  FF        RST 7
19D8  FF        RST 7
19D9  FF        RST 7
19DA  FF        RST 7
19DB  FF        RST 7
19DC  FF        RST 7
19DD  FF        RST 7
19DE  FF        RST 7
19DF  FF        RST 7
19E0  FF        RST 7
19E1  FF        RST 7
19E2  FF        RST 7
19E3  FF        RST 7
19E4  FF        RST 7
19E5  FF        RST 7
19E6  FF        RST 7
19E7  FF        RST 7
19E8  FF        RST 7
19E9  FF        RST 7
19EA  FF        RST 7
19EB  FF        RST 7
19EC  FF        RST 7
19ED  FF        RST 7
19EE  FF        RST 7
19EF  FF        RST 7
19F0  FF        RST 7
19F1  FF        RST 7
19F2  FF        RST 7
19F3  FF        RST 7
19F4  FF        RST 7
19F5  FF        RST 7
19F6  FF        RST 7
19F7  FF        RST 7
19F8  FF        RST 7
19F9  FF        RST 7
19FA  FF        RST 7
19FB  FF        RST 7
19FC  FF        RST 7
19FD  FF        RST 7
19FE  FF        RST 7
19FF  FF        RST 7
1A00  FF        RST 7
1A01  FF        RST 7
1A02  FF        RST 7
1A03  FF        RST 7
1A04  FF        RST 7
1A05  FF        RST 7
1A06  FF        RST 7
1A07  FF        RST 7
1A08  FF        RST 7
1A09  FF        RST 7
1A0A  FF        RST 7
1A0B  FF        RST 7
1A0C  FF        RST 7
1A0D  FF        RST 7
1A0E  FF        RST 7
1A0F  FF        RST 7
1A10  FF        RST 7
1A11  FF        RST 7
1A12  FF        RST 7
1A13  FF        RST 7
1A14  FF        RST 7
1A15  FF        RST 7
1A16  FF        RST 7
1A17  FF        RST 7
1A18  FF        RST 7
1A19  FF        RST 7
1A1A  FF        RST 7
1A1B  FF        RST 7
1A1C  FF        RST 7
1A1D  FF        RST 7
1A1E  FF        RST 7
1A1F  FF        RST 7
1A20  FF        RST 7
1A21  FF        RST 7
1A22  FF        RST 7
1A23  FF        RST 7
1A24  FF        RST 7
1A25  FF        RST 7
1A26  FF        RST 7
1A27  FF        RST 7
1A28  FF        RST 7
1A29  FF        RST 7
1A2A  FF        RST 7
1A2B  FF        RST 7
1A2C  FF        RST 7
1A2D  FF        RST 7
1A2E  FF        RST 7
1A2F  FF        RST 7
1A30  FF        RST 7
1A31  FF        RST 7
1A32  FF        RST 7
1A33  FF        RST 7
1A34  FF        RST 7
1A35  FF        RST 7
1A36  FF        RST 7
1A37  FF        RST 7
1A38  FF        RST 7
1A39  FF        RST 7
1A3A  FF        RST 7
1A3B  FF        RST 7
1A3C  FF        RST 7
1A3D  FF        RST 7
1A3E  FF        RST 7
1A3F  FF        RST 7
1A40  FF        RST 7
1A41  FF        RST 7
1A42  FF        RST 7
1A43  FF        RST 7
1A44  FF        RST 7
1A45  FF        RST 7
1A46  FF        RST 7
1A47  FF        RST 7
1A48  FF        RST 7
1A49  FF        RST 7
1A4A  FF        RST 7
1A4B  FF        RST 7
1A4C  FF        RST 7
1A4D  FF        RST 7
1A4E  FF        RST 7
1A4F  FF        RST 7
1A50  FF        RST 7
1A51  FF        RST 7
1A52  FF        RST 7
1A53  FF        RST 7
1A54  FF        RST 7
1A55  FF        RST 7
1A56  FF        RST 7
1A57  FF        RST 7
1A58  FF        RST 7
1A59  FF        RST 7
1A5A  FF        RST 7
1A5B  FF        RST 7
1A5C  FF        RST 7
1A5D  FF        RST 7
1A5E  FF        RST 7
1A5F  FF        RST 7
1A60  FF        RST 7
1A61  FF        RST 7
1A62  FF        RST 7
1A63  FF        RST 7
1A64  FF        RST 7
1A65  FF        RST 7
1A66  FF        RST 7
1A67  FF        RST 7
1A68  FF        RST 7
1A69  FF        RST 7
1A6A  FF        RST 7
1A6B  FF        RST 7
1A6C  FF        RST 7
1A6D  FF        RST 7
1A6E  FF        RST 7
1A6F  FF        RST 7
1A70  FF        RST 7
1A71  FF        RST 7
1A72  FF        RST 7
1A73  FF        RST 7
1A74  FF        RST 7
1A75  FF        RST 7
1A76  FF        RST 7
1A77  FF        RST 7
1A78  FF        RST 7
1A79  FF        RST 7
1A7A  FF        RST 7
1A7B  FF        RST 7
1A7C  FF        RST 7
1A7D  FF        RST 7
1A7E  FF        RST 7
1A7F  FF        RST 7
1A80  FF        RST 7
1A81  FF        RST 7
1A82  FF        RST 7
1A83  FF        RST 7
1A84  FF        RST 7
1A85  FF        RST 7
1A86  FF        RST 7
1A87  FF        RST 7
1A88  FF        RST 7
1A89  FF        RST 7
1A8A  FF        RST 7
1A8B  FF        RST 7
1A8C  FF        RST 7
1A8D  FF        RST 7
1A8E  FF        RST 7
1A8F  FF        RST 7
1A90  FF        RST 7
1A91  FF        RST 7
1A92  FF        RST 7
1A93  FF        RST 7
1A94  FF        RST 7
1A95  FF        RST 7
1A96  FF        RST 7
1A97  FF        RST 7
1A98  FF        RST 7
1A99  FF        RST 7
1A9A  FF        RST 7
1A9B  FF        RST 7
1A9C  FF        RST 7
1A9D  FF        RST 7
1A9E  FF        RST 7
1A9F  FF        RST 7
1AA0  FF        RST 7
1AA1  FF        RST 7
1AA2  FF        RST 7
1AA3  FF        RST 7
1AA4  FF        RST 7
1AA5  FF        RST 7
1AA6  FF        RST 7
1AA7  FF        RST 7
1AA8  FF        RST 7
1AA9  FF        RST 7
1AAA  FF        RST 7
1AAB  FF        RST 7
1AAC  FF        RST 7
1AAD  FF        RST 7
1AAE  FF        RST 7
1AAF  FF        RST 7
1AB0  FF        RST 7
1AB1  FF        RST 7
1AB2  FF        RST 7
1AB3  FF        RST 7
1AB4  FF        RST 7
1AB5  FF        RST 7
1AB6  FF        RST 7
1AB7  FF        RST 7
1AB8  FF        RST 7
1AB9  FF        RST 7
1ABA  FF        RST 7
1ABB  FF        RST 7
1ABC  FF        RST 7
1ABD  FF        RST 7
1ABE  FF        RST 7
1ABF  FF        RST 7
1AC0  FF        RST 7
1AC1  FF        RST 7
1AC2  FF        RST 7
1AC3  FF        RST 7
1AC4  FF        RST 7
1AC5  FF        RST 7
1AC6  FF        RST 7
1AC7  FF        RST 7
1AC8  FF        RST 7
1AC9  FF        RST 7
1ACA  FF        RST 7
1ACB  FF        RST 7
1ACC  FF        RST 7
1ACD  FF        RST 7
1ACE  FF        RST 7
1ACF  FF        RST 7
1AD0  FF        RST 7
1AD1  FF        RST 7
1AD2  FF        RST 7
1AD3  FF        RST 7
1AD4  FF        RST 7
1AD5  FF        RST 7
1AD6  FF        RST 7
1AD7  FF        RST 7
1AD8  FF        RST 7
1AD9  FF        RST 7
1ADA  FF        RST 7
1ADB  FF        RST 7
1ADC  FF        RST 7
1ADD  FF        RST 7
1ADE  FF        RST 7
1ADF  FF        RST 7
1AE0  FF        RST 7
1AE1  FF        RST 7
1AE2  FF        RST 7
1AE3  FF        RST 7
1AE4  FF        RST 7
1AE5  FF        RST 7
1AE6  FF        RST 7
1AE7  FF        RST 7
1AE8  FF        RST 7
1AE9  FF        RST 7
1AEA  FF        RST 7
1AEB  FF        RST 7
1AEC  FF        RST 7
1AED  FF        RST 7
1AEE  FF        RST 7
1AEF  FF        RST 7
1AF0  FF        RST 7
1AF1  FF        RST 7
1AF2  FF        RST 7
1AF3  FF        RST 7
1AF4  FF        RST 7
1AF5  FF        RST 7
1AF6  FF        RST 7
1AF7  FF        RST 7
1AF8  FF        RST 7
1AF9  FF        RST 7
1AFA  FF        RST 7
1AFB  FF        RST 7
1AFC  FF        RST 7
1AFD  FF        RST 7
1AFE  FF        RST 7
1AFF  FF        RST 7
1B00  FF        RST 7
1B01  FF        RST 7
1B02  FF        RST 7
1B03  FF        RST 7
1B04  FF        RST 7
1B05  FF        RST 7
1B06  FF        RST 7
1B07  FF        RST 7
1B08  FF        RST 7
1B09  FF        RST 7
1B0A  FF        RST 7
1B0B  FF        RST 7
1B0C  FF        RST 7
1B0D  FF        RST 7
1B0E  FF        RST 7
1B0F  FF        RST 7
1B10  FF        RST 7
1B11  FF        RST 7
1B12  FF        RST 7
1B13  FF        RST 7
1B14  FF        RST 7
1B15  FF        RST 7
1B16  FF        RST 7
1B17  FF        RST 7
1B18  FF        RST 7
1B19  FF        RST 7
1B1A  FF        RST 7
1B1B  FF        RST 7
1B1C  FF        RST 7
1B1D  FF        RST 7
1B1E  FF        RST 7
1B1F  FF        RST 7
1B20  FF        RST 7
1B21  FF        RST 7
1B22  FF        RST 7
1B23  FF        RST 7
1B24  FF        RST 7
1B25  FF        RST 7
1B26  FF        RST 7
1B27  FF        RST 7
1B28  FF        RST 7
1B29  FF        RST 7
1B2A  FF        RST 7
1B2B  FF        RST 7
1B2C  FF        RST 7
1B2D  FF        RST 7
1B2E  FF        RST 7
1B2F  FF        RST 7
1B30  FF        RST 7
1B31  FF        RST 7
1B32  FF        RST 7
1B33  FF        RST 7
1B34  FF        RST 7
1B35  FF        RST 7
1B36  FF        RST 7
1B37  FF        RST 7
1B38  FF        RST 7
1B39  FF        RST 7
1B3A  FF        RST 7
1B3B  FF        RST 7
1B3C  FF        RST 7
1B3D  FF        RST 7
1B3E  FF        RST 7
1B3F  FF        RST 7
1B40  FF        RST 7
1B41  FF        RST 7
1B42  FF        RST 7
1B43  FF        RST 7
1B44  FF        RST 7
1B45  FF        RST 7
1B46  FF        RST 7
1B47  FF        RST 7
1B48  FF        RST 7
1B49  FF        RST 7
1B4A  FF        RST 7
1B4B  FF        RST 7
1B4C  FF        RST 7
1B4D  FF        RST 7
1B4E  FF        RST 7
1B4F  FF        RST 7
1B50  FF        RST 7
1B51  FF        RST 7
1B52  FF        RST 7
1B53  FF        RST 7
1B54  FF        RST 7
1B55  FF        RST 7
1B56  FF        RST 7
1B57  FF        RST 7
1B58  FF        RST 7
1B59  FF        RST 7
1B5A  FF        RST 7
1B5B  FF        RST 7
1B5C  FF        RST 7
1B5D  FF        RST 7
1B5E  FF        RST 7
1B5F  FF        RST 7
1B60  FF        RST 7
1B61  FF        RST 7
1B62  FF        RST 7
1B63  FF        RST 7
1B64  FF        RST 7
1B65  FF        RST 7
1B66  FF        RST 7
1B67  FF        RST 7
1B68  FF        RST 7
1B69  FF        RST 7
1B6A  FF        RST 7
1B6B  FF        RST 7
1B6C  FF        RST 7
1B6D  FF        RST 7
1B6E  FF        RST 7
1B6F  FF        RST 7
1B70  FF        RST 7
1B71  FF        RST 7
1B72  FF        RST 7
1B73  FF        RST 7
1B74  FF        RST 7
1B75  FF        RST 7
1B76  FF        RST 7
1B77  FF        RST 7
1B78  FF        RST 7
1B79  FF        RST 7
1B7A  FF        RST 7
1B7B  FF        RST 7
1B7C  FF        RST 7
1B7D  FF        RST 7
1B7E  FF        RST 7
1B7F  FF        RST 7
1B80  FF        RST 7
1B81  FF        RST 7
1B82  FF        RST 7
1B83  FF        RST 7
1B84  FF        RST 7
1B85  FF        RST 7
1B86  FF        RST 7
1B87  FF        RST 7
1B88  FF        RST 7
1B89  FF        RST 7
1B8A  FF        RST 7
1B8B  FF        RST 7
1B8C  FF        RST 7
1B8D  FF        RST 7
1B8E  FF        RST 7
1B8F  FF        RST 7
1B90  FF        RST 7
1B91  FF        RST 7
1B92  FF        RST 7
1B93  FF        RST 7
1B94  FF        RST 7
1B95  FF        RST 7
1B96  FF        RST 7
1B97  FF        RST 7
1B98  FF        RST 7
1B99  FF        RST 7
1B9A  FF        RST 7
1B9B  FF        RST 7
1B9C  FF        RST 7
1B9D  FF        RST 7
1B9E  FF        RST 7
1B9F  FF        RST 7
1BA0  FF        RST 7
1BA1  FF        RST 7
1BA2  FF        RST 7
1BA3  FF        RST 7
1BA4  FF        RST 7
1BA5  FF        RST 7
1BA6  FF        RST 7
1BA7  FF        RST 7
1BA8  FF        RST 7
1BA9  FF        RST 7
1BAA  FF        RST 7
1BAB  FF        RST 7
1BAC  FF        RST 7
1BAD  FF        RST 7
1BAE  FF        RST 7
1BAF  FF        RST 7
1BB0  FF        RST 7
1BB1  FF        RST 7
1BB2  FF        RST 7
1BB3  FF        RST 7
1BB4  FF        RST 7
1BB5  FF        RST 7
1BB6  FF        RST 7
1BB7  FF        RST 7
1BB8  FF        RST 7
1BB9  FF        RST 7
1BBA  FF        RST 7
1BBB  FF        RST 7
1BBC  FF        RST 7
1BBD  FF        RST 7
1BBE  FF        RST 7
1BBF  FF        RST 7
1BC0  FF        RST 7
1BC1  FF        RST 7
1BC2  FF        RST 7
1BC3  FF        RST 7
1BC4  FF        RST 7
1BC5  FF        RST 7
1BC6  FF        RST 7
1BC7  FF        RST 7
1BC8  FF        RST 7
1BC9  FF        RST 7
1BCA  FF        RST 7
1BCB  FF        RST 7
1BCC  FF        RST 7
1BCD  FF        RST 7
1BCE  FF        RST 7
1BCF  FF        RST 7
1BD0  FF        RST 7
1BD1  FF        RST 7
1BD2  FF        RST 7
1BD3  FF        RST 7
1BD4  FF        RST 7
1BD5  FF        RST 7
1BD6  FF        RST 7
1BD7  FF        RST 7
1BD8  FF        RST 7
1BD9  FF        RST 7
1BDA  FF        RST 7
1BDB  FF        RST 7
1BDC  FF        RST 7
1BDD  FF        RST 7
1BDE  FF        RST 7
1BDF  FF        RST 7
1BE0  FF        RST 7
1BE1  FF        RST 7
1BE2  FF        RST 7
1BE3  FF        RST 7
1BE4  FF        RST 7
1BE5  FF        RST 7
1BE6  FF        RST 7
1BE7  FF        RST 7
1BE8  FF        RST 7
1BE9  FF        RST 7
1BEA  FF        RST 7
1BEB  FF        RST 7
1BEC  FF        RST 7
1BED  FF        RST 7
1BEE  FF        RST 7
1BEF  FF        RST 7
1BF0  FF        RST 7
1BF1  FF        RST 7
1BF2  FF        RST 7
1BF3  FF        RST 7
1BF4  FF        RST 7
1BF5  FF        RST 7
1BF6  FF        RST 7
1BF7  FF        RST 7
1BF8  FF        RST 7
1BF9  FF        RST 7
1BFA  FF        RST 7
1BFB  FF        RST 7
1BFC  FF        RST 7
1BFD  FF        RST 7
1BFE  FF        RST 7
1BFF  FF        RST 7
1C00  FF        RST 7
1C01  FF        RST 7
1C02  2A AC 87  LHLD 87ACh
1C05  E5        PUSH H
1C06  C1        POP B
1C07  2A AE 87  LHLD 87AEh
1C0A  16 02     MVI D,02h
1C0C  00        NOP
1C0D  00        NOP
1C0E  CD 81 1F  CALL 1F81h
1C11  D5        PUSH D
1C12  E5        PUSH H
1C13  00        NOP
1C14  00        NOP
1C15  00        NOP
1C16  00        NOP
1C17  00        NOP
1C18  00        NOP
1C19  00        NOP
1C1A  00        NOP
1C1B  00        NOP
1C1C  CD 24 1D  CALL 1D24h
1C1F  C5        PUSH B
1C20  01 20 20  LXI B,2020h
1C23  CD A7 06  CALL 06A7h
1C26  C1        POP B
1C27  16 07     MVI D,07h
1C29  21 C3 1D  LXI H,1DC3h
1C2C  0A        LDAX B
1C2D  AE        XRA M
1C2E  23        INX H
1C2F  A6        ANA M
1C30  23        INX H
1C31  CA 3E 1C  JZ 1C3Eh
1C34  97        SUB A
1C35  B6        ORA M
1C36  23        INX H
1C37  F2 34 1C  JP 1C34h
1C3A  23        INX H
1C3B  C3 2C 1C  JMP 1C2Ch
1C3E  7E        MOV A,M
1C3F  23        INX H
1C40  FE 80     CPI 80h
1C42  CA 54 1C  JZ 1C54h
1C45  F5        PUSH PSW
1C46  E6 7F     ANI 7Fh
1C48  CD C3 0E  CALL 0EC3h
1C4B  14        INR D
1C4C  F1        POP PSW
1C4D  17        RAL
1C4E  D2 3E 1C  JNC 1C3Eh
1C51  CD 43 1D  CALL 1D43h
1C54  7E        MOV A,M
1C55  87        ADD A
1C56  21 10 1F  LXI H,1F10h
1C59  85        ADD L
1C5A  6F        MOV L,A
1C5B  7E        MOV A,M
1C5C  23        INX H
1C5D  66        MOV H,M
1C5E  6F        MOV L,A
1C5F  0A        LDAX B
1C60  C5        PUSH B
1C61  E9        PCHL
1C62  C1        POP B
1C63  E1        POP H
1C64  CD C0 03  CALL 03C0h
1C67  D1        POP D
1C68  C3 8E 1F  JMP 1F8Eh
1C6B  00        NOP
1C6C  CD 8C 1D  CALL 1D8Ch
1C6F  CD 4B 1D  CALL 1D4Bh
1C72  1E 01     MVI E,01h
1C74  C1        POP B
1C75  0A        LDAX B
1C76  03        INX B
1C77  C5        PUSH B
1C78  CD 0D 1D  CALL 1D0Dh
1C7B  1D        DCR E
1C7C  CA 62 1C  JZ 1C62h
1C7F  3E 20     MVI A,20h
1C81  CD C3 0E  CALL 0EC3h
1C84  C3 74 1C  JMP 1C74h
1C87  CD 62 1D  CALL 1D62h
1C8A  CD 3A 1D  CALL 1D3Ah
1C8D  CD 5E 1D  CALL 1D5Eh
1C90  C3 6F 1C  JMP 1C6Fh
1C93  21 F5 1E  LXI H,1EF5h
1C96  CD 74 1D  CALL 1D74h
1C99  CD 3A 1D  CALL 1D3Ah
1C9C  CD 2F 1D  CALL 1D2Fh
1C9F  CD 4B 1D  CALL 1D4Bh
1CA2  1E 03     MVI E,03h
1CA4  C3 74 1C  JMP 1C74h
1CA7  21 F5 1E  LXI H,1EF5h
1CAA  CD 74 1D  CALL 1D74h
1CAD  C3 6F 1C  JMP 1C6Fh
1CB0  CD 62 1D  CALL 1D62h
1CB3  C3 6F 1C  JMP 1C6Fh
1CB6  0F        RRC
1CB7  0F        RRC
1CB8  0F        RRC
1CB9  E6 07     ANI 07h
1CBB  F6 30     ORI 30h
1CBD  CD C3 0E  CALL 0EC3h
1CC0  14        INR D
1CC1  C3 6F 1C  JMP 1C6Fh
1CC4  CD 62 1D  CALL 1D62h
1CC7  CD 3A 1D  CALL 1D3Ah
1CCA  CD 1C 1D  CALL 1D1Ch
1CCD  CD 4B 1D  CALL 1D4Bh
1CD0  1E 02     MVI E,02h
1CD2  C3 74 1C  JMP 1C74h
1CD5  21 C5 1E  LXI H,1EC5h
1CD8  CD A3 1D  CALL 1DA3h
1CDB  CD 43 1D  CALL 1D43h
1CDE  C3 CA 1C  JMP 1CCAh
1CE1  CD 8C 1D  CALL 1D8Ch
1CE4  CD 43 1D  CALL 1D43h
1CE7  C3 9C 1C  JMP 1C9Ch
1CEA  21 FA 1E  LXI H,1EFAh
1CED  C3 AA 1C  JMP 1CAAh
1CF0  21 AD 1E  LXI H,1EADh
1CF3  CD A3 1D  CALL 1DA3h
1CF6  CD 43 1D  CALL 1D43h
1CF9  C3 8D 1C  JMP 1C8Dh
1CFC  21 DD 1E  LXI H,1EDDh
1CFF  CD A3 1D  CALL 1DA3h
1D02  C3 6F 1C  JMP 1C6Fh
1D05  CD E3 05  CALL 05E3h
1D08  CD C3 0E  CALL 0EC3h
1D0B  14        INR D
1D0C  C9        RET
1D0D  F5        PUSH PSW
1D0E  0F        RRC
1D0F  0F        RRC
1D10  0F        RRC
1D11  0F        RRC
1D12  CD 05 1D  CALL 1D05h
1D15  F1        POP PSW
1D16  F5        PUSH PSW
1D17  CD 05 1D  CALL 1D05h
1D1A  F1        POP PSW
1D1B  C9        RET
1D1C  C5        PUSH B
1D1D  03        INX B
1D1E  0A        LDAX B
1D1F  CD 0D 1D  CALL 1D0Dh
1D22  C1        POP B
1D23  C9        RET
1D24  C5        PUSH B
1D25  78        MOV A,B
1D26  CD 0D 1D  CALL 1D0Dh
1D29  79        MOV A,C
1D2A  CD 0D 1D  CALL 1D0Dh
1D2D  C1        POP B
1D2E  C9        RET
1D2F  C5        PUSH B
1D30  03        INX B
1D31  CD 1C 1D  CALL 1D1Ch
1D34  0B        DCX B
1D35  CD 1C 1D  CALL 1D1Ch
1D38  C1        POP B
1D39  C9        RET
1D3A  F5        PUSH PSW
1D3B  3E 2C     MVI A,2Ch
1D3D  CD C3 0E  CALL 0EC3h
1D40  14        INR D
1D41  F1        POP PSW
1D42  C9        RET
1D43  F5        PUSH PSW
1D44  3E 0D     MVI A,0Dh
1D46  CD 51 1D  CALL 1D51h
1D49  F1        POP PSW
1D4A  C9        RET
1D4B  F5        PUSH PSW
1D4C  3E 16     MVI A,16h
1D4E  C3 46 1D  JMP 1D46h
1D51  F5        PUSH PSW
1D52  3E 20     MVI A,20h
1D54  CD C3 0E  CALL 0EC3h
1D57  14        INR D
1D58  F1        POP PSW
1D59  BA        CMP D
1D5A  C2 51 1D  JNZ 1D51h
1D5D  C9        RET
1D5E  F5        PUSH PSW
1D5F  C3 66 1D  JMP 1D66h
1D62  F5        PUSH PSW
1D63  0F        RRC
1D64  0F        RRC
1D65  0F        RRC
1D66  E6 07     ANI 07h
1D68  21 2E 1F  LXI H,1F2Eh
1D6B  85        ADD L
1D6C  6F        MOV L,A
1D6D  7E        MOV A,M
1D6E  CD C3 0E  CALL 0EC3h
1D71  14        INR D
1D72  F1        POP PSW
1D73  C9        RET
1D74  F5        PUSH PSW
1D75  0F        RRC
1D76  0F        RRC
1D77  0F        RRC
1D78  0F        RRC
1D79  E6 03     ANI 03h
1D7B  85        ADD L
1D7C  6F        MOV L,A
1D7D  7E        MOV A,M
1D7E  E6 7F     ANI 7Fh
1D80  CD C3 0E  CALL 0EC3h
1D83  14        INR D
1D84  97        SUB A
1D85  86        ADD M
1D86  23        INX H
1D87  F2 7D 1D  JP 1D7Dh
1D8A  F1        POP PSW
1D8B  C9        RET
1D8C  F5        PUSH PSW
1D8D  0F        RRC
1D8E  0F        RRC
1D8F  E6 0E     ANI 0Eh
1D91  21 00 1F  LXI H,1F00h
1D94  85        ADD L
1D95  6F        MOV L,A
1D96  7E        MOV A,M
1D97  CD C3 0E  CALL 0EC3h
1D9A  14        INR D
1D9B  23        INX H
1D9C  7E        MOV A,M
1D9D  CD C3 0E  CALL 0EC3h
1DA0  14        INR D
1DA1  F1        POP PSW
1DA2  C9        RET
1DA3  C5        PUSH B
1DA4  F5        PUSH PSW
1DA5  E6 38     ANI 38h
1DA7  0F        RRC
1DA8  0F        RRC
1DA9  4F        MOV C,A
1DAA  0F        RRC
1DAB  81        ADD C
1DAC  4F        MOV C,A
1DAD  06 00     MVI B,00h
1DAF  09        DAD B
1DB0  7E        MOV A,M
1DB1  E6 7F     ANI 7Fh
1DB3  CD C3 0E  CALL 0EC3h
1DB6  14        INR D
1DB7  97        SUB A
1DB8  86        ADD M
1DB9  23        INX H
1DBA  F2 B0 1D  JP 1DB0h
1DBD  F1        POP PSW
1DBE  C1        POP B
1DBF  C9        RET
1DC0  FF        RST 7
1DC1  FF        RST 7
1DC2  FF        RST 7
1DC3  00        NOP
1DC4  FF        RST 7
1DC5  4E        MOV C,M
1DC6  4F        MOV C,A
1DC7  D0        RNC
1DC8  00        NOP
1DC9  76        HLT
1DCA  FF        RST 7
1DCB  48        MOV C,B
1DCC  4C        MOV C,H
1DCD  D4 00 40  CNC 4000h
1DD0  C0        RNZ
1DD1  4D        MOV C,L
1DD2  4F        MOV C,A
1DD3  D6 01     SUI 01h
1DD5  01 CF 4C  LXI B,4CCFh
1DD8  58        MOV E,B
1DD9  C9        RET
1DDA  02        STAX B
1DDB  03        INX B
1DDC  CF        RST 1
1DDD  49        MOV C,C
1DDE  4E        MOV C,M
1DDF  D8        RC
1DE0  03        INX B
1DE1  0B        DCX B
1DE2  CF        RST 1
1DE3  44        MOV B,H
1DE4  43        MOV B,E
1DE5  D8        RC
1DE6  03        INX B
1DE7  09        DAD B
1DE8  CF        RST 1
1DE9  44        MOV B,H
1DEA  41        MOV B,C
1DEB  C4 03 04  CNZ 0403h
1DEE  C7        RST 0
1DEF  49        MOV C,C
1DF0  4E        MOV C,M
1DF1  D2 04 05  JNC 0504h
1DF4  C7        RST 0
1DF5  44        MOV B,H
1DF6  43        MOV B,E
1DF7  D2 04 06  JNC 0604h
1DFA  C7        RST 0
1DFB  4D        MOV C,L
1DFC  56        MOV D,M
1DFD  C9        RET
1DFE  05        DCR B
1DFF  02        STAX B
1E00  EF        RST 5
1E01  53        MOV D,E
1E02  54        MOV D,H
1E03  41        MOV B,C
1E04  D8        RC
1E05  03        INX B
1E06  0A        LDAX B
